{1024,859,473,325,250,224,173,197,192,216,234,237,258,261,237,234,229,216,186,193,183,174,159,159,140,154,147,148,153,158,154,147,135,145,162,140,158,141,153,159,150,155,142,158,129,145,137,129,136,140,152,136,131,122,132,143,140,143,122,117,119,127,123,127,130,116,115,109,133,118,138,144,133,141,129,135,138,179,129,112,103,122,98,111,106,103,97,101,99,100,101,118,111,101,112,109,116,114,104,100,113,97,110,107,96,96,113,105,100,97,104,104,137,120,109,111,109,103,96,101,103,102,96,109,93,94,91,96,103,98,80,104,94,101,103,103,97,95,101,96,111,91,94,111,98,108,107,105,118,115,125,141,131,148,145,155,145,149,158,199,194,161,146,160,135,136,148,125,117,126,118,126,116,122,106,104,102,105,107,116,108,115,96,110,110,108,105,110,108,104,118,95,104,102,120,120,104,102,103,99,97,96,79,73,88,90,95,96,96,93,72,75,59,59,54,43,39,33,30,27,24,27,25,24,21,21,20,22,23,17,16,13,15,13,14,12,8,11,10,9,10,7,6,5,6,5,2,2,4,1,2,2,1,1,0,6}
{2138,1722,1166,750,501,370,300,245,237,204,209,204,220,217,191,192,185,189,182,160,157,149,161,155,135,162,163,135,151,140,149,149,143,149,155,135,153,144,141,156,163,161,147,140,152,147,157,123,145,142,149,148,157,150,170,157,169,162,163,182,161,166,166,163,156,159,161,168,186,172,188,180,202,183,172,198,197,195,205,199,202,211,198,209,202,210,176,238,226,169,177,165,164,151,159,154,182,162,166,158,153,155,171,166,150,150,163,147,197,172,147,146,171,138,141,126,124,121,132,111,116,127,115,109,117,98,104,102,96,91,92,113,99,98,86,93,91,105,106,84,84,83,71,71,101,78,88,65,86,72,118,83,66,52,66,44,46,35,46,39,39,31,27,32,27,25,25,28,22,25,20,18,20,17,16,16,15,15,11,11,9,11,8,9,7,8,8,9,8,6,6,4,5,5,5,4,2,6,4,3,2,2,1,1,0,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{2316,1687,1307,1004,721,556,407,340,280,207,205,186,175,151,150,141,129,137,126,116,127,129,133,124,111,129,122,119,113,114,109,112,109,112,95,101,97,103,102,95,102,98,102,105,91,99,101,101,88,96,85,97,93,90,94,84,89,94,93,90,103,100,94,96,92,112,104,121,115,113,134,111,133,154,151,164,170,158,150,143,153,163,165,156,175,197,211,227,205,213,218,216,208,214,231,228,232,256,250,282,270,297,288,291,281,302,287,324,341,327,308,303,310,289,292,277,291,297,271,271,271,247,248,239,235,224,215,215,176,175,175,144,142,135,114,116,106,110,96,95,101,89,93,86,87,65,83,80,70,71,78,68,78,71,74,72,63,75,74,78,68,69,74,76,82,70,84,67,63,66,77,72,74,72,79,70,70,75,69,82,84,75,67,71,73,81,69,79,69,63,77,66,70,69,63,70,65,66,66,66,70,69,62,56,59,72,64,60,64,64,56,57,57,62,66,62,57,60,64,60,66,65,62,61,68,55,63,60,57,64,60,59,59,59,69,58,61,63,69,71,68,67,69,78,70,78,88,86,81,100,142,129,161,215,420,543}
{522,610,578,694,607,539,437,451,503,471,445,414,445,395,433,452,399,448,372,361,347,356,317,325,303,270,266,248,246,237,253,246,223,231,228,232,221,232,224,212,215,199,201,201,201,183,206,200,198,193,193,192,218,210,202,203,198,216,207,196,211,202,207,212,225,222,245,233,236,234,244,220,238,234,234,220,233,232,225,260,243,229,209,206,208,195,200,201,192,193,199,202,185,208,186,160,161,163,181,174,179,177,186,161,171,172,182,174,173,190,188,199,186,202,204,203,196,190,202,193,186,180,166,168,156,171,143,172,135,141,148,143,151,156,144,161,156,162,156,150,162,149,152,170,151,164,147,149,174,148,163,140,164,167,135,131,113,107,135,102,109,106,92,102,113,98,87,79,78,69,81,79,58,62,61,63,67,59,68,54,61,54,46,47,40,46,41,48,48,48,45,36,44,35,46,41,36,34,42,31,37,32,38,32,31,29,23,24,22,15,8,11,19,13,14,14,11,5,3,3,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{98,132,139,158,152,136,137,119,107,104,102,94,93,84,90,83,87,80,80,79,82,71,76,61,69,67,78,77,68,78,79,69,76,83,73,81,76,87,79,81,77,94,78,72,80,75,78,79,80,81,83,88,96,98,98,93,88,105,110,95,106,97,89,108,111,101,109,102,107,117,105,103,111,99,118,104,105,119,107,108,114,116,111,120,114,123,117,111,111,122,117,122,121,122,127,127,138,148,134,157,131,143,153,161,171,156,177,173,188,186,208,198,197,207,220,217,216,230,238,262,240,236,260,264,240,223,237,249,236,228,230,238,223,183,192,199,202,193,199,245,223,220,255,233,226,234,242,251,248,254,264,317,292,296,321,333,336,381,397,428,375,362,381,444,427,422,376,400,424,425,386,360,395,345,339,347,308,272,269,286,290,295,299,320,290,250,241,190,176,188,212,214,220,202,189,199,181,169,171,170,166,147,156,164,166,159,159,164,161,157,157,161,139,137,135,148,148,125,115,124,103,102,109,93,91,78,70,59,58,38,37,35,30,23,18,14,13,11,7,7,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0}
{142,72,61,55,56,60,62,62,61,71,65,64,66,64,66,72,74,66,78,75,75,78,86,93,92,98,79,101,103,102,104,110,114,99,94,104,96,97,104,111,101,104,111,106,124,120,114,117,118,115,122,112,137,123,129,133,141,133,125,130,129,138,140,118,128,134,128,140,136,141,154,134,143,137,141,152,154,146,171,157,157,158,155,171,163,164,148,156,157,162,158,146,162,162,173,171,168,162,164,161,179,169,185,166,180,181,166,173,182,166,166,170,177,168,181,169,163,171,167,170,168,151,156,165,159,157,175,153,153,150,151,184,156,158,154,151,155,151,150,144,147,169,149,158,154,165,154,170,159,161,160,150,162,148,174,149,163,152,145,153,138,140,140,143,137,125,151,134,124,133,126,137,127,135,127,116,118,135,128,124,121,117,116,123,114,117,115,110,122,110,96,106,108,97,103,106,101,99,99,100,94,94,84,91,88,96,88,84,81,74,72,76,83,82,78,73,78,85,73,79,63,64,76,67,66,67,56,60,63,62,54,56,46,49,55,47,46,44,43,38,41,41,43,45,43,36,43,43,38,37,37,33,39,71,116,92}
{74,53,57,65,72,71,67,59,58,56,61,60,64,57,71,74,66,72,62,75,82,74,82,77,87,78,77,85,85,81,78,69,83,76,75,90,82,95,106,94,93,82,100,108,95,101,103,99,105,102,100,102,101,107,103,99,93,99,89,88,87,100,88,84,88,84,76,81,73,80,77,80,77,78,78,86,85,74,88,92,96,90,90,100,94,90,98,103,95,89,102,96,99,93,97,98,87,94,87,90,88,95,100,96,94,93,93,92,102,95,101,107,100,108,103,94,94,92,93,93,103,107,103,96,100,83,98,104,104,106,99,100,101,104,108,92,108,107,102,104,109,120,118,113,111,112,109,102,120,119,129,121,125,118,115,128,119,141,152,131,133,143,147,144,137,137,139,159,158,161,167,155,159,161,179,158,164,141,154,157,158,157,151,139,137,151,142,141,161,158,139,141,153,156,176,151,162,167,166,170,164,167,150,145,141,147,149,142,144,144,142,132,142,143,154,159,141,129,126,115,129,115,129,132,121,119,116,106,106,92,83,75,69,63,58,58,51,44,49,46,44,56,58,74,61,87,87,70,59,38,25,13,13,11,4,13}
{28,52,63,83,88,95,97,99,113,107,108,124,128,127,144,151,151,138,155,154,157,192,180,171,157,131,102,75,79,70,63,58,67,69,70,48,45,37,30,32,36,44,43,47,47,47,48,62,63,78,93,104,124,139,130,138,148,134,144,117,132,170,109,128,125,89,91,109,89,78,83,81,58,52,37,29,36,32,32,26,36,31,28,25,33,29,33,28,33,37,31,37,47,34,40,45,58,61,68,90,94,89,81,67,72,97,115,154,152,128,97,59,38,32,29,28,29,24,26,22,24,22,27,23,32,20,23,21,21,24,20,27,25,26,23,18,21,28,29,28,36,39,44,46,51,52,83,105,132,121,82,61,47,52,78,95,93,86,82,80,74,88,79,78,97,118,110,107,139,167,245,344,268,204,163,137,118,104,106,129,162,175,179,189,282,386,325,163,99,71,71,83,108,139,158,119,124,103,93,84,85,102,103,105,117,108,124,138,157,170,188,201,222,260,272,251,246,247,260,258,243,231,189,151,146,144,162,196,194,163,141,107,94,90,89,92,79,70,68,62,74,77,60,60,65,59,55,54,51,54,56,61,70,56,78,57}
{0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,3,1,3,3,6,6,8,9,14,16,18,21,24,25,34,49,53,61,72,91,92,106,116,117,134,130,130,140,131,119,122,120,115,117,117,121,111,124,104,105,107,104,106,100,110,86,98,104,94,90,99,99,91,91,98,91,91,95,96,83,99,102,96,98,91,105,92,84,97,94,95,109,107,113,107,114,118,102,101,97,104,104,111,110,101,107,122,115,125,121,121,117,117,124,116,120,128,113,114,124,128,120,131,126,141,126,129,144,140,130,133,136,118,145,130,140,143,132,143,145,135,137,144,150,156,163,159,153,155,151,147,158,163,168,167,171,173,173,186,164,190,183,185,176,207,204,196,214,199,222,226,204,214,201,218,239,240,228,224,229,236,233,229,228,222,224,240,227,214,226,227,211,209,210,190,185,192,195,171,179,180,165,161,162,133,129,143,130,117,124,108,104,107,89,89,76,75,67,63,63,56,55,42,43,46,39,32,36,25,28,25,22,20,18,20,14,15,15,13,9,7,11,11,13,10,12,16,12,11,10,14,8,8,13,7,8,8,9,2,2,4}
{1057,3107,260,179,138,120,96,101,91,84,80,66,86,77,70,71,76,80,78,71,80,81,79,99,103,100,112,121,126,144,144,145,145,148,144,112,109,104,88,87,68,71,71,73,65,66,71,59,63,59,60,57,65,66,54,57,67,56,61,59,54,60,51,60,58,69,62,77,60,64,69,65,65,66,71,73,75,71,78,82,81,78,86,91,79,84,79,75,81,91,86,94,94,98,96,93,97,95,105,95,106,95,109,104,105,104,115,119,120,112,120,124,126,119,134,123,122,138,131,137,127,131,132,140,124,138,134,140,134,142,149,136,133,133,138,127,131,139,141,143,142,141,134,143,140,152,144,139,142,147,144,142,152,135,151,145,153,129,156,136,148,144,142,149,141,135,118,138,117,135,122,123,141,133,140,142,127,138,117,128,127,112,122,122,118,113,108,120,100,113,115,110,108,109,106,114,101,107,114,102,111,106,108,99,102,98,90,100,96,98,93,91,97,82,88,79,91,89,84,73,67,77,71,72,70,67,66,59,62,57,47,52,47,50,45,50,41,38,36,35,37,34,32,34,28,32,36,39,34,38,41,40,46,70,151,745}
{239,71,84,97,91,97,96,93,91,79,81,79,72,75,69,71,70,74,66,84,79,75,70,68,70,75,85,79,85,77,73,91,81,89,84,95,97,82,101,105,103,99,91,105,104,109,105,107,106,95,101,85,105,93,108,101,100,107,112,101,109,100,98,103,104,90,107,112,99,110,117,108,111,111,119,113,112,109,115,111,119,110,118,113,109,110,115,118,107,101,106,106,108,115,111,109,105,111,94,105,108,109,113,108,115,105,107,109,107,108,108,108,111,116,111,113,104,111,113,110,108,112,120,103,105,109,106,102,104,111,110,110,111,117,103,117,112,97,112,109,100,120,112,109,106,116,112,114,110,112,108,117,121,115,114,108,126,112,125,118,132,112,117,105,126,121,127,121,117,126,115,122,124,110,129,112,127,122,117,112,131,117,115,121,113,117,131,123,132,134,119,136,153,140,151,142,138,153,146,142,137,148,155,131,140,143,144,132,125,137,132,115,113,132,124,119,115,112,104,122,109,113,108,113,108,96,100,100,92,105,113,99,95,82,81,88,85,83,66,80,68,57,62,48,47,44,28,29,22,22,16,9,8,7,6,23}
{12,20,31,46,54,58,71,80,86,92,89,114,135,169,205,229,234,231,209,206,178,156,138,133,124,126,127,135,132,154,146,173,171,185,202,194,200,193,173,169,172,174,157,145,138,121,128,112,102,103,94,93,95,88,95,90,99,91,92,94,89,94,88,83,85,90,91,98,89,95,91,92,111,101,96,96,102,102,97,97,103,109,104,98,96,93,116,100,111,110,94,103,101,109,102,110,108,105,127,104,108,116,114,119,115,104,106,109,105,106,108,97,106,104,93,97,98,88,91,92,90,103,90,91,85,91,85,76,85,85,86,83,76,87,79,71,78,84,74,87,78,87,88,92,88,97,88,101,95,94,99,111,104,114,117,118,125,119,122,131,127,123,136,144,135,127,135,140,135,134,152,127,140,131,134,120,121,110,100,114,104,86,71,66,72,67,75,79,86,89,87,90,59,54,47,45,45,45,37,33,41,34,39,33,28,26,24,25,29,24,26,28,21,23,24,29,18,21,19,14,16,15,19,16,12,14,9,12,7,7,11,11,9,8,7,7,8,7,7,8,6,6,5,6,5,5,8,8,11,12,11,12,19,24,10,23}
{9,4,11,9,15,21,23,30,33,33,35,35,43,36,40,40,50,53,50,50,51,46,61,48,48,44,41,39,36,35,49,47,60,72,82,91,95,95,94,102,110,98,119,119,132,130,139,144,142,142,142,155,157,154,157,158,171,158,168,167,187,188,171,170,176,175,166,169,166,148,156,152,141,147,147,133,137,139,146,138,122,124,121,118,107,118,120,117,115,127,123,122,115,113,118,112,117,112,116,120,114,102,122,119,113,120,115,111,108,110,108,107,106,104,105,109,104,111,117,112,110,122,103,105,107,106,113,112,115,105,107,112,94,101,109,103,96,110,104,108,102,96,98,101,102,102,92,112,112,112,106,115,105,122,119,121,124,115,125,132,124,121,114,138,141,131,135,137,150,146,140,131,131,132,151,138,145,150,142,155,169,162,154,146,155,157,154,149,143,166,132,139,126,138,147,143,149,143,139,136,139,141,127,129,124,127,132,122,133,125,127,120,115,118,122,106,110,106,109,94,95,96,97,91,83,89,83,76,72,78,73,62,66,62,59,43,49,45,38,35,25,23,21,19,20,12,6,12,10,7,8,5,4,2,3,14}
{843,3326,1143,867,639,561,347,239,200,161,158,145,116,84,71,67,65,61,58,53,64,60,65,56,51,46,58,59,57,59,67,71,64,65,70,67,86,70,95,95,112,150,144,138,136,127,139,111,99,80,83,76,73,78,68,71,76,76,70,73,81,81,99,87,77,79,77,87,86,83,75,90,114,94,87,71,101,75,62,66,73,68,68,67,60,78,77,68,87,79,92,104,90,93,78,87,88,95,96,84,104,83,95,92,82,74,65,58,66,53,63,57,53,61,59,65,57,64,66,70,58,56,59,62,57,62,58,58,56,56,57,69,69,64,71,59,75,66,77,81,88,83,69,86,84,79,80,81,82,88,89,84,89,100,97,95,92,106,107,97,97,99,99,93,95,96,97,96,94,95,93,109,100,105,100,123,107,110,123,126,125,140,135,139,136,144,148,141,152,158,156,176,178,177,182,200,222,219,227,220,236,235,236,248,269,295,305,320,304,280,277,265,295,272,302,284,285,269,281,262,229,257,218,244,214,227,219,225,206,203,174,175,152,133,124,119,109,91,89,84,74,55,36,24,16,7,8,1,0,0,0,0,0,0,0,0}
{341,374,312,223,166,139,119,99,92,78,69,70,74,68,80,92,90,91,91,93,92,81,75,87,83,84,96,96,64,54,55,47,53,50,61,63,61,62,63,71,74,81,93,88,94,109,118,105,109,108,110,106,113,124,127,120,121,113,122,127,131,132,129,125,130,118,118,132,121,127,118,128,135,130,132,110,125,107,103,107,102,115,119,127,137,127,140,136,150,141,148,152,143,149,155,164,175,153,160,167,172,170,185,186,177,182,176,171,162,156,154,134,155,134,135,125,115,128,121,120,114,121,117,119,124,119,135,121,125,125,123,127,132,122,119,111,124,112,113,126,147,155,146,146,127,126,135,123,135,137,133,137,132,142,145,131,138,171,173,171,171,166,162,178,187,207,186,185,169,170,141,156,166,146,151,129,136,128,136,121,92,100,93,96,91,106,105,103,107,97,91,87,87,70,83,78,71,64,77,64,74,73,74,85,85,77,81,83,68,77,79,73,52,50,56,49,49,53,59,64,64,70,41,25,17,6,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,2,7,14,18,39,48,62,92,120,150,173,156,164,167,203,239,230,212,200,182,175,188,161,159,159,149,135,140,136,130,134,135,137,143,124,130,117,122,126,123,133,116,114,121,119,128,120,117,129,124,127,114,112,117,120,115,116,109,113,117,126,123,117,114,112,108,107,118,102,106,116,102,106,102,110,107,108,100,93,101,99,97,102,99,90,98,104,101,103,105,92,99,110,98,99,90,102,113,96,103,90,92,96,94,80,88,79,81,83,74,72,80,71,81,70,68,68,70,70,70,70,64,62,64,63,58,66,62,66,59,67,70,73,56,69,65,72,65,75,72,64,74,66,69,73,73,86,86,81,80,86,79,86,90,77,87,79,99,90,87,89,87,80,87,89,89,92,93,97,105,93,99,95,96,104,110,98,88,92,114,101,112,109,108,110,109,119,116,118,125,97,89,93,77,93,95,84,97,83,86,72,59,66,67,66,67,65,68,66,69,65,74,62,74,70,65,76,63,67,63,59,41,40,38,32,34,34,30,28,30,27,30,25,26,26,25,25,20,23,21,24,18,22,20,17,19,19,15,18,17,14,25,18,22}
{125,112,142,154,143,108,90,80,73,72,66,67,70,72,69,63,66,57,63,58,64,56,61,65,51,63,56,51,44,54,47,44,42,45,48,48,45,45,52,44,46,50,51,44,47,48,48,43,43,44,50,42,42,41,39,39,47,36,38,36,36,40,33,30,32,41,33,31,37,37,36,40,35,40,43,37,46,34,38,35,40,40,40,32,36,40,44,41,34,38,34,42,38,41,40,40,40,38,34,46,39,33,36,35,35,36,43,35,41,34,36,41,44,37,41,37,40,33,38,39,36,40,40,39,39,37,39,38,43,41,40,44,41,49,46,46,43,43,45,44,48,46,45,51,46,34,53,54,54,44,42,51,43,47,50,57,43,52,48,43,51,47,47,49,51,48,48,55,53,46,54,53,64,57,65,70,68,68,73,69,70,86,84,87,93,94,93,95,114,113,103,110,87,104,99,108,111,102,108,101,109,81,96,119,114,132,129,141,130,138,132,119,141,135,146,187,206,164,216,229,202,196,191,225,239,246,278,317,256,296,286,270,325,294,339,344,328,302,400,403,359,349,319,412,403,453,511,489,384,381,363,296,266,180,103,252}
{3641,400,789,245,362,179,117,276,111,238,134,213,113,218,109,130,163,140,170,102,168,126,173,108,135,156,139,150,102,161,112,184,111,137,140,138,141,122,168,120,152,96,127,116,146,144,111,148,103,162,84,143,96,139,114,118,142,105,156,80,153,117,144,103,119,146,85,127,73,130,81,96,93,75,91,77,80,60,94,74,83,82,84,92,64,73,58,53,70,65,56,60,69,72,51,71,63,72,66,63,68,51,60,63,48,51,56,61,52,47,52,53,50,58,54,51,56,53,60,47,45,50,59,41,57,45,56,48,54,56,36,55,35,51,42,47,52,34,49,52,45,44,50,47,58,43,55,59,50,49,48,68,54,55,52,55,56,57,71,55,58,49,56,56,60,64,64,66,72,64,67,73,67,66,80,62,69,55,53,66,72,61,81,78,67,80,71,74,71,81,69,71,81,64,79,68,71,82,76,87,90,69,84,92,93,81,86,108,87,98,97,105,88,99,107,108,112,93,115,98,114,104,108,106,122,134,130,121,120,127,116,114,120,121,130,125,156,111,132,138,130,162,129,203,141,191,170,239,148,173,297,129,382,123,464,92}
{5158,2471,474,329,248,229,208,194,174,177,184,163,171,166,158,148,131,133,138,137,132,146,136,139,130,146,123,122,108,125,103,109,107,107,95,100,106,94,105,109,115,98,102,101,96,93,108,90,100,86,101,89,81,87,88,76,86,81,91,82,82,81,80,91,102,90,83,77,91,85,90,91,97,85,95,83,78,89,81,84,96,91,100,87,86,102,94,95,100,94,92,98,88,97,103,96,96,94,98,107,102,108,95,93,98,91,79,85,87,92,90,84,87,84,84,77,85,78,83,82,74,79,71,65,73,68,70,75,72,68,64,55,54,52,54,54,48,53,44,54,50,50,43,43,35,40,43,34,39,37,40,35,35,36,30,31,30,31,31,28,26,26,32,24,28,25,23,23,24,18,23,21,14,16,15,11,13,10,13,17,13,14,10,13,8,10,11,7,13,12,10,15,11,8,13,13,17,19,15,13,17,14,13,21,15,20,16,17,21,17,27,20,23,20,22,22,24,26,27,26,29,28,36,35,30,31,36,38,39,39,37,40,35,42,36,37,41,47,33,42,43,43,38,47,40,46,51,52,49,56,72,82,104,198,744,280}
{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,3,4,6,6,6,6,10,10,16,20,20,26,29,32,36,45,41,41,48,50,48,55,51,55,70,75,89,78,90,87,71,90,119,139,147,167,154,194,231,235,262,245,167,175,166,151,121,141,172,188,181,179,183,188,187,146,132,125,125,130,146,163,145,132,115,112,113,106,88,85,82,74,76,79,74,89,78,78,75,85,85,88,93,98,121,120,123,122,95,134,182,158,183,133,145,147,159,154,154,164,159,161,159,157,174,215,239,191,190,221,188,171,155,159,148,133,164,158,145,175,239,190,143,158,154,127,126,144,122,123,144,127,122,139,133,133,103,113,99,97,98,103,76,82,78,72,70,79,66,63,63,70,68,58,62,68,78,71,68,74,70,67,66,63,79,91,85,72,78,88,77,89,109,136,188,167,179,196,186,190,238,160,195,221,213,235,197,223,328,336,345,261,242,253,217,220,245,263,328,267,242,209,189,169,190,239,210,240,257,287,220,159,112,100,93,89,93,84,72,73,80,81,82,89,92,109,112,160,183,206,252,271,232,272,279,227,158,53}
{1277,1441,1127,897,688,531,442,407,358,313,274,264,234,227,217,194,179,192,176,172,160,176,164,174,171,170,171,164,152,169,163,162,174,166,157,146,149,139,143,137,129,135,135,133,122,125,127,128,125,114,118,111,109,96,105,94,102,100,93,97,97,90,83,91,85,73,84,86,80,78,88,80,89,88,85,76,83,95,80,83,85,94,87,90,90,96,87,84,89,85,87,80,81,85,92,92,80,84,81,83,86,86,80,91,96,96,82,88,81,88,77,93,83,86,88,72,72,72,77,77,67,72,65,70,71,60,65,55,69,61,66,66,72,64,68,60,69,69,74,69,70,63,66,66,67,60,61,65,64,63,63,62,64,60,61,58,60,64,56,61,66,70,66,57,63,59,57,66,65,68,69,73,65,73,75,78,68,80,80,74,73,79,78,81,81,77,78,73,69,81,71,66,79,64,71,66,74,70,70,70,72,76,76,71,72,74,73,65,63,68,78,74,62,70,75,74,77,73,69,70,72,69,68,63,69,73,66,67,73,61,70,78,86,72,78,81,78,93,81,84,79,94,95,83,102,97,91,91,98,90,100,91,79,65,50,55}
{157,703,369,366,280,258,239,227,215,220,242,254,244,251,259,255,293,296,278,268,270,279,275,275,269,274,287,278,265,285,276,289,285,291,255,266,261,275,259,261,254,234,232,223,220,235,216,225,211,210,197,197,203,185,185,173,175,168,163,148,149,140,131,134,133,122,123,123,122,124,103,110,109,113,112,109,108,106,104,95,101,94,104,103,93,103,106,95,99,86,81,83,89,85,88,77,80,81,76,62,69,78,70,64,66,62,64,64,56,64,61,51,57,58,60,45,52,45,41,47,46,42,48,47,45,41,41,37,34,40,46,51,52,44,47,48,43,47,46,51,45,42,48,49,48,45,49,45,38,44,37,46,43,36,39,44,47,44,43,43,37,46,43,37,39,41,37,34,32,35,31,35,29,30,34,31,20,29,27,26,30,26,26,29,30,30,32,37,40,36,41,29,37,34,36,33,34,35,31,28,39,35,37,37,35,33,34,34,33,29,29,30,32,30,30,26,29,25,31,26,27,26,29,27,29,33,23,24,23,18,19,15,21,20,20,24,20,25,14,12,10,10,12,15,7,12,11,8,8,9,11,15,22,20,5,21}
{2,1,1,2,1,1,1,2,2,1,2,3,4,7,6,9,11,15,15,16,21,16,16,17,17,18,19,26,25,24,23,26,31,30,32,34,25,30,36,33,30,36,35,33,33,39,36,40,47,65,86,86,104,103,106,107,108,115,102,112,99,123,110,118,114,120,108,111,126,115,128,142,136,122,139,144,143,149,161,171,189,181,183,208,207,203,197,204,175,186,192,192,180,192,183,193,173,180,177,184,181,161,166,160,155,160,154,163,155,165,163,143,146,142,158,155,159,149,148,142,139,149,138,129,137,126,144,144,138,136,138,136,141,142,124,131,142,123,122,133,132,142,130,128,126,121,110,112,114,110,109,116,131,118,124,108,108,108,98,97,91,99,103,101,102,114,117,114,96,108,100,101,93,103,90,93,97,95,100,96,95,94,100,99,105,97,114,112,105,102,114,122,110,101,101,84,93,106,107,115,115,112,102,109,109,108,116,107,108,106,95,105,104,100,105,98,86,108,94,96,97,109,107,104,114,114,120,127,134,164,174,165,135,113,88,81,79,69,76,91,82,90,93,96,87,88,79,80,99,97,94,95,98,111,100,133}
{15,33,77,125,149,168,176,165,187,187,234,225,208,190,181,177,112,98,91,83,69,62,67,58,55,58,46,54,55,65,59,70,85,98,115,112,116,132,135,148,162,163,149,150,147,140,143,125,124,115,123,124,134,138,126,165,163,162,177,191,173,201,188,194,183,199,185,176,179,161,160,149,146,137,116,118,105,90,85,79,70,69,63,64,66,60,68,55,68,77,73,86,88,89,85,90,111,124,123,137,151,156,168,171,186,174,171,167,166,151,158,162,176,184,188,181,178,180,175,176,161,155,178,149,134,128,121,115,109,116,110,108,93,113,116,100,116,108,93,116,111,130,133,132,134,145,159,149,163,156,177,213,196,212,169,156,162,151,151,148,162,154,129,120,122,121,131,115,104,99,88,95,80,80,92,78,92,86,110,98,100,102,104,90,96,84,70,64,51,44,45,35,31,31,23,17,22,16,16,16,15,15,13,9,12,12,12,14,14,10,11,10,11,9,10,8,15,11,9,8,9,9,10,9,13,8,12,13,9,9,11,9,10,8,11,10,11,4,8,10,10,12,9,7,9,6,8,7,6,6,6,6,10,11,2,10}
{6578,1129,257,127,105,109,111,102,101,96,84,92,93,101,115,113,117,107,101,108,106,114,115,105,115,110,107,111,115,118,117,120,126,123,122,115,135,125,116,109,121,119,111,109,107,113,106,109,101,104,120,119,96,102,100,94,108,87,106,90,102,91,93,96,81,85,90,82,92,85,93,84,77,84,75,87,74,72,78,85,72,80,71,75,85,70,71,73,80,80,67,82,72,64,73,71,75,67,73,78,64,75,59,72,62,66,67,59,64,66,57,59,59,52,52,58,55,56,45,53,55,53,49,54,50,45,52,49,45,48,47,39,47,54,49,41,44,44,44,47,43,43,42,39,42,54,38,39,41,41,46,51,41,44,47,38,42,40,45,45,39,45,37,41,37,44,39,49,42,33,38,43,36,39,34,34,35,37,39,32,35,38,31,33,34,31,32,30,29,34,27,30,23,31,33,25,25,28,25,25,23,32,32,31,32,33,27,24,25,23,21,23,15,20,18,13,13,22,17,16,15,16,14,15,9,10,8,6,6,8,5,6,3,5,5,5,6,5,7,6,3,5,5,3,8,4,3,6,4,7,7,11,11,19,21,16}
{0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,2,0,1,3,3,2,2,2,3,3,5,4,4,2,4,4,3,7,9,7,5,7,6,7,9,9,9,10,8,7,13,13,12,10,13,10,13,16,17,16,19,24,25,29,25,26,32,30,25,20,29,24,28,20,29,37,44,59,55,55,53,60,70,75,64,72,66,57,57,56,64,66,70,73,80,95,104,101,108,96,88,102,109,131,155,193,220,220,268,318,369,343,292,284,226,189,216,171,163,168,184,163,176,157,142,129,132,127,116,116,120,128,121,116,123,114,115,117,119,117,105,132,141,130,163,167,192,145,170,195,209,222,257,273,274,288,288,344,273,228,219,179,163,125,105,92,111,96,105,90,88,92,83,80,72,78,114,75,90,124,126,139,146,178,232,281,265,259,217,281,280,221,194,202,179,153,149,123,123,103,77,70,62,60,64,63,52,46,48,57,63,51,42,44,47,55,48,48,48,58,47,40,43,40,43,50,58,63,65,87,76,74,58,62,77,72,59,58,64,85,92,113,113,88,49,15,10,5,4,3,2,1,0,1}
{9,4,5,6,4,7,5,9,8,6,9,10,9,10,10,9,9,12,18,21,32,43,57,64,71,78,92,95,98,108,121,122,122,117,133,125,138,154,141,160,152,158,173,175,177,181,208,198,188,182,192,172,174,185,178,171,178,183,191,180,184,161,170,178,156,167,176,185,170,171,168,174,181,173,170,168,152,160,157,171,165,160,160,166,165,158,159,158,151,151,136,155,148,146,138,146,143,145,143,141,142,153,129,138,136,134,140,143,136,134,140,124,138,113,118,122,120,115,103,118,127,113,118,110,114,114,103,103,114,110,111,107,107,110,112,107,109,94,100,111,113,98,108,89,105,104,95,114,101,115,103,116,106,102,98,100,91,106,108,111,110,94,105,105,100,112,99,100,96,98,97,97,93,105,97,97,100,99,99,97,99,101,95,104,100,110,115,103,100,115,114,113,107,109,119,113,113,111,113,113,106,106,115,113,110,106,115,95,111,96,104,109,96,91,101,86,98,88,92,89,84,67,73,59,67,67,57,58,56,55,56,44,41,42,31,31,35,30,22,21,21,17,11,7,5,7,7,7,9,10,11,16,14,8,8,13}
